,Video_Clip_Name,Begin_Frame,End_Frame,Finger_Spelling
508,video_5_95_signer.mp4,126,180,M U S T A R D
509,4_12_2022_95_signer.mp4,103,120,S U P E R
510,video_30_29_signer.mp4,27,53,T R E A S U R E
511,16_10_2022_19_signer.mp4,185,225,M U R R A Y
512,video_24_94_signer.mp4,61,129,G A U G E
513,video_37_19_signer.mp4,17,41,E G G
514,video_52_47_signer.mp4,71,96,R O L L E R
515,video_69_55_signer.mp4,43,73,C R E A M
516,video_64_189_signer.mp4,20,46,T O O L S
517,video_35_9_signer.mp4,41,68,M U E S L I
518,24_7_2022_34_signer.mp4,1,26,A B C C
519,30_10_2022_88_signer.mp4,88,142,M A C Q U A R I E
520,13_11_2022_74_signer.mp4,1,19,S E S
521,24_7_2022_200_signer.mp4,119,136,A P R I L
522,13_11_2022_23_signer.mp4,10,37,D E M
523,video_23_12_signer.mp4,48,52,D O
524,30_10_2022_104_signer.mp4,27,57,S O M A L I A
525,video_13_34_signer.mp4,51,67,V E G
526,video_64_61_signer.mp4,99,117,U S E
527,13_11_2022_175_signer.mp4,46,77,L A S S E T E R
528,video_56_66_signer.mp4,159,207,P I K E L E T S
529,video_37_28_signer.mp4,36,60,P A N
530,video_20_15_signer.mp4,5,43,C A M P
531,video_10_74_signer.mp4,20,40,V E G G I E
532,24_7_2022_91_signer.mp4,174,188,D R
533,video_65_147_signer.mp4,2,35,C H I A
534,24_7_2022_40_signer.mp4,200,222,L O G O
535,video_1_34_signer.mp4,60,93,G L U E
536,video_84_124_signer.mp4,2,24,T
537,video_65_158_signer.mp4,12,47,D A T E S
538,24_7_2022_31_signer.mp4,61,105,L E N D   L E A S E
539,video_67_224_signer.mp4,34,64,C O M P O S T
540,video_46_122_signer.mp4,20,32,P E A S
541,video_85_15_signer.mp4,66,80,V E G
542,30_10_2022_5_signer.mp4,1,19,N E W S
543,video_21_33_signer.mp4,6,22,F L O U R
544,video_26_72_signer.mp4,61,77,J A Y
545,video_88_3_signer.mp4,29,55,S A L L Y
546,video_17_101_signer.mp4,31,43,C A R D
547,30_10_2022_53_signer.mp4,174,196,T A X
548,24_7_2022_89_signer.mp4,317,335,P O X
549,4_12_2022_38_signer.mp4,121,149,F E D   S Q
550,video_2_113_signer.mp4,41,50,D O
551,video_37_98_signer.mp4,26,48,E G G
552,video_45_2_signer.mp4,2,37,S A L L Y
553,13_11_2022_68_signer.mp4,283,291,I F
554,video_74_80_signer.mp4,16,38,B I R D
555,30_10_2022_122_signer.mp4,50,60,E G
556,video_63_91_signer.mp4,81,107,C R A F T
557,24_7_2022_170_signer.mp4,25,138,E S P E R A N C E
558,video_62_141_signer.mp4,44,85,A N G L E
559,30_10_2022_168_signer.mp4,76,87,N S W
560,24_7_2022_30_signer.mp4,57,102,T O N Y   B U R K E
561,video_84_56_signer.mp4,8,24,D O
562,video_37_25_signer.mp4,115,131,E G G
563,video_79_65_signer.mp4,39,64,M O O N
564,4_12_2022_8_signer.mp4,49,76,R Y A N
565,video_12_71_signer.mp4,105,129,P O C K E T
566,video_55_165_signer.mp4,46,74,X R A Y
567,16_10_2022_80_signer.mp4,212,251,F O R B E S
568,video_51_138_signer.mp4,123,169,S I L H O U E T T E
569,video_79_84_signer.mp4,51,75,R O C K
570,24_7_2022_59_signer.mp4,222,302,D O M E S T I C   V I O L E N C E
571,13_11_2022_24_signer.mp4,104,133,C O R T E Z
572,13_11_2022_54_signer.mp4,1,13,R E P
573,30_10_2022_76_signer.mp4,161,182,I S
574,13_11_2022_164_signer.mp4,78,92,A C T
575,video_64_141_signer.mp4,60,85,C H A R T
576,video_44_150_signer.mp4,68,80,S Q
577,video_30_120_signer.mp4,143,175,M A P
578,video_86_126_signer.mp4,19,35,O I L
579,video_46_25_signer.mp4,0,13,T O O L
580,video_76_3_signer.mp4,28,55,S A L L Y
581,video_83_141_signer.mp4,88,143,T H I R D S
582,video_82_120_signer.mp4,64,96,P A R T S
583,video_37_126_signer.mp4,34,52,S H E L L
584,video_17_9_signer.mp4,68,86,P O T S
585,13_11_2022_37_signer.mp4,149,173,C L A R K
586,video_79_154_signer.mp4,42,61,M O O N
587,video_40_118_signer.mp4,37,66,S E E D S
588,16_10_2022_0_signer.mp4,101,147,V I C N S W
589,16_10_2022_73_signer.mp4,35,56,T A S
590,video_85_58_signer.mp4,0,99,R E C Y C L E
591,13_11_2022_95_signer.mp4,138,152,L A W
592,video_49_38_signer.mp4,78,103,J A C K E T
593,13_11_2022_5_signer.mp4,1,48,B I L L I E   J E A N
594,30_10_2022_168_signer.mp4,106,121,T A S
595,4_12_2022_25_signer.mp4,210,230,M E S S I
596,4_12_2022_118_signer.mp4,60,78,U K
597,video_50_35_signer.mp4,3,31,V E G
598,video_87_98_signer.mp4,7,26,S A L L Y
599,video_33_26_signer.mp4,16,35,W O O L
600,video_87_121_signer.mp4,231,283,M I N U T E
601,13_11_2022_171_signer.mp4,1,16,S A
602,24_7_2022_79_signer.mp4,33,80,K T E W R D N
603,video_43_46_signer.mp4,65,117,R E C Y C L E
604,video_37_27_signer.mp4,39,54,E G G
605,video_67_181_signer.mp4,89,108,M A P
606,video_64_3_signer.mp4,28,55,S A L L Y
607,video_58_107_signer.mp4,42,68,P O T
608,4_12_2022_67_signer.mp4,41,51,A S
609,video_55_118_signer.mp4,31,72,X R A Y
610,video_30_10_signer.mp4,69,117,T R E A S U R E
611,video_28_66_signer.mp4,26,62,M A S T
612,30_10_2022_47_signer.mp4,172,193,G A S
613,video_37_102_signer.mp4,66,112,S A V O U R Y
614,video_14_3_signer.mp4,19,63,S A L L Y
615,video_84_95_signer.mp4,17,31,C O D E
616,video_69_66_signer.mp4,60,100,C R E A M
617,13_11_2022_157_signer.mp4,32,73,F L O R E N C E
618,video_64_180_signer.mp4,95,111,U S E
619,24_7_2022_4_signer.mp4,17,50,A B C   N E W S
620,video_85_21_signer.mp4,59,86,B I N
621,video_75_185_signer.mp4,61,98,L A U N C H
622,video_22_125_signer.mp4,37,63,P O
623,video_21_132_signer.mp4,65,98,W H E A T
624,video_56_9_signer.mp4,98,138,P A N C A K E
625,video_52_57_signer.mp4,24,59,T A R
626,4_12_2022_59_signer.mp4,497,522,C O M P O
627,video_76_57_signer.mp4,90,123,G L A S S
628,video_30_44_signer.mp4,70,95,T R E A S U R E
629,video_5_118_signer.mp4,174,207,S E E D
630,video_29_170_signer.mp4,74,107,C O I L
631,video_42_52_signer.mp4,39,60,M E N U
632,video_52_3_signer.mp4,40,77,S A L L Y
633,video_37_22_signer.mp4,24,49,E G G
634,video_42_84_signer.mp4,5,21,E G G
635,video_30_112_signer.mp4,56,67,D O
636,video_79_96_signer.mp4,107,138,M O O N
637,video_88_189_signer.mp4,54,95,S C H O O L
638,video_42_21_signer.mp4,1,15,E G G
639,video_72_94_signer.mp4,26,52,O D D
640,13_11_2022_41_signer.mp4,22,56,S E N A T E
641,video_20_77_signer.mp4,76,98,D O G S
642,video_37_18_signer.mp4,1,31,O M E L E T T E
643,video_72_38_signer.mp4,104,127,S O O N
644,video_85_89_signer.mp4,249,260,U S E
645,video_87_180_signer.mp4,19,30,M I N
646,video_64_185_signer.mp4,126,152,T O O L
647,video_85_94_signer.mp4,0,53,R E C Y C L E
648,video_63_30_signer.mp4,20,40,F O L D
649,video_85_72_signer.mp4,101,116,U S E
650,16_10_2022_141_signer.mp4,161,172,L A W
651,video_66_47_signer.mp4,63,92,M I R R O R
652,video_28_3_signer.mp4,37,72,S A L L Y
653,video_78_176_signer.mp4,115,135,P O
654,video_75_183_signer.mp4,38,50,D O
655,video_17_122_signer.mp4,93,99,D O
656,video_41_40_signer.mp4,98,144,S P H E R E
657,video_4_88_signer.mp4,3,53,S P O N G E
658,video_72_150_signer.mp4,15,36,A R T
659,video_86_154_signer.mp4,43,102,L I Q U I D
660,video_78_150_signer.mp4,59,82,S U M I
661,video_65_14_signer.mp4,6,28,W E E D
662,video_73_114_signer.mp4,0,25,R O C K
663,video_83_168_signer.mp4,10,72,W H O L E
664,13_11_2022_7_signer.mp4,1,13,N E W S
665,24_7_2022_55_signer.mp4,187,201,M E D I A
666,video_87_34_signer.mp4,28,41,M I N
667,13_11_2022_55_signer.mp4,83,105,B I D E N
668,video_69_139_signer.mp4,39,70,B U T T E R
669,video_67_22_signer.mp4,27,49,W E E D
670,24_7_2022_126_signer.mp4,164,177,P O R N
671,video_72_166_signer.mp4,201,222,E V E N
672,video_22_63_signer.mp4,76,116,S C R I B E
673,video_26_3_signer.mp4,36,74,S A L L Y
674,30_10_2022_7_signer.mp4,49,81,S E O U L
675,video_55_110_signer.mp4,6,14,D R
676,video_86_162_signer.mp4,17,40,C U P
677,4_12_2022_204_signer.mp4,100,130,J O S H
678,video_67_101_signer.mp4,47,92,M O D E L
679,video_59_99_signer.mp4,15,42,C R A F T
680,video_53_92_signer.mp4,104,118,W O O D
681,video_61_93_signer.mp4,87,102,O F
682,video_41_175_signer.mp4,69,78,U S E
683,24_7_2022_47_signer.mp4,18,87,J I M   C H A L M E R S
684,video_80_60_signer.mp4,42,68,E G G
685,video_56_44_signer.mp4,41,73,P A N C A K E
686,video_74_31_signer.mp4,124,146,R O P E
687,30_10_2022_52_signer.mp4,37,59,G A S
688,video_70_66_signer.mp4,13,53,P L U M B E R
689,video_38_51_signer.mp4,26,42,D O
690,video_37_92_signer.mp4,39,75,R A N G E
691,video_61_165_signer.mp4,44,54,O F
692,16_10_2022_51_signer.mp4,125,145,V I C
693,30_10_2022_131_signer.mp4,305,349,C R I M E A
694,4_12_2022_169_signer.mp4,1,18,N S W
695,video_86_147_signer.mp4,72,84,O I L
696,video_75_1_signer.mp4,26,54,S A L L Y
697,24_7_2022_104_signer.mp4,98,134,O D E S A
698,13_11_2022_152_signer.mp4,224,290,I T O M L J A N O V I C
699,13_11_2022_93_signer.mp4,86,149,C L A R E   O N E I L
700,video_76_58_signer.mp4,21,49,G L A S S
701,video_84_96_signer.mp4,26,45,M A P
702,4_12_2022_168_signer.mp4,4,28,Q Q
703,4_12_2022_4_signer.mp4,121,172,M I R I A M   C O R O W A
704,4_12_2022_202_signer.mp4,243,278,F I F A
705,video_11_3_signer.mp4,18,61,S A L L Y
706,video_70_94_signer.mp4,60,75,N Z
707,16_10_2022_24_signer.mp4,1,65,M I T C H E L L
708,video_88_198_signer.mp4,4,42,S A L L Y
709,video_20_62_signer.mp4,9,40,B E D
710,24_7_2022_90_signer.mp4,140,158,P O X
711,video_58_57_signer.mp4,48,78,P A T T E R N
712,video_86_64_signer.mp4,18,32,I C E
713,video_26_101_signer.mp4,38,65,J A Y
714,video_55_114_signer.mp4,75,87,D R
715,video_16_132_signer.mp4,107,166,T A B L E S P O O N
716,24_7_2022_34_signer.mp4,277,321,T O N Y   A B B O T T
717,30_10_2022_104_signer.mp4,308,323,G G
718,video_66_142_signer.mp4,37,57,P O S S
719,video_30_56_signer.mp4,123,140,B E A C H
720,13_11_2022_9_signer.mp4,157,210,X I   J I N P I N G
721,video_22_114_signer.mp4,252,310,R E G A R D S
722,video_68_99_signer.mp4,56,90,E N G I N E
723,video_48_1_signer.mp4,12,49,S A L L Y
724,13_11_2022_2_signer.mp4,15,32,R E P
725,video_85_26_signer.mp4,75,116,C O M P O S T
726,30_10_2022_2_signer.mp4,103,133,S O M A L I A
727,24_7_2022_164_signer.mp4,1,20,C O R A L
728,video_88_105_signer.mp4,12,40,S
729,video_22_135_signer.mp4,8,31,P O
730,13_11_2022_120_signer.mp4,90,114,F A A
731,video_4_63_signer.mp4,135,165,C L O T H
732,13_11_2022_19_signer.mp4,62,85,A P E C
733,video_30_90_signer.mp4,36,54,C L U E
734,video_19_144_signer.mp4,42,79,C H A R T
735,video_88_104_signer.mp4,41,54,P
736,video_52_107_signer.mp4,13,34,J A W
737,video_58_158_signer.mp4,102,146,P A T T E R N
738,4_12_2022_47_signer.mp4,77,83,T O O
739,video_67_97_signer.mp4,100,128,Y A R D
740,13_11_2022_185_signer.mp4,45,68,L U K E
741,16_10_2022_84_signer.mp4,330,345,R I O T
742,4_12_2022_88_signer.mp4,13,26,S T
743,24_7_2022_197_signer.mp4,1,29,D E C A T H L O N
744,video_41_114_signer.mp4,68,99,B
745,13_11_2022_41_signer.mp4,104,129,C A M I L A
746,4_12_2022_61_signer.mp4,18,34,C O A L
747,video_52_47_signer.mp4,40,70,R O A D
748,4_12_2022_56_signer.mp4,199,214,C O A L
749,video_30_119_signer.mp4,6,18,M A P
750,video_67_191_signer.mp4,109,136,C O M P O S T
751,video_42_20_signer.mp4,24,49,J A M
752,video_67_176_signer.mp4,118,139,M A P
753,video_70_74_signer.mp4,71,106,S C R A P S
754,24_7_2022_151_signer.mp4,1,15,S T A R
755,video_28_63_signer.mp4,0,24,H U L L
756,video_29_185_signer.mp4,30,50,S C O R E
757,24_7_2022_36_signer.mp4,49,66,L A B
758,video_28_122_signer.mp4,108,137,V A N E
759,video_76_73_signer.mp4,30,60,L I G H T
760,video_69_129_signer.mp4,27,55,C R E A M
761,video_88_127_signer.mp4,1,128,P O S S U M
762,video_7_3_signer.mp4,20,61,S A L L Y
763,video_77_169_signer.mp4,138,164,T A L L Y
764,video_16_128_signer.mp4,124,157,M L
765,4_12_2022_202_signer.mp4,92,121,F I F A
766,13_11_2022_189_signer.mp4,299,310,P C
767,video_84_3_signer.mp4,24,52,S A L L Y
768,video_29_189_signer.mp4,34,70,G L U E
769,video_40_3_signer.mp4,37,76,S A L L Y
770,16_10_2022_84_signer.mp4,103,117,T A N
771,video_16_130_signer.mp4,82,110,O I L
772,13_11_2022_184_signer.mp4,15,68,M O V E M B E R
773,video_5_3_signer.mp4,18,61,S A L L Y
774,video_84_125_signer.mp4,5,25,K
775,video_10_73_signer.mp4,138,153,D I P
776,30_10_2022_54_signer.mp4,18,43,T A X
777,video_85_3_signer.mp4,27,56,S A L L Y
778,13_11_2022_175_signer.mp4,83,119,T A N A M I
779,video_86_153_signer.mp4,21,38,O I L
780,13_11_2022_24_signer.mp4,344,373,T R U M P
781,16_10_2022_129_signer.mp4,540,574,C O M A
782,video_16_123_signer.mp4,73,134,T E A S P O O N
783,video_85_12_signer.mp4,23,56,W E E D S
784,13_11_2022_77_signer.mp4,69,85,S A
785,video_33_154_signer.mp4,48,81,W O O L
786,video_27_79_signer.mp4,63,104,G R A V I T Y
787,video_88_122_signer.mp4,27,96,S A L L Y
788,24_7_2022_193_signer.mp4,1,71,B U S C H K U E H L
789,4_12_2022_82_signer.mp4,110,174,J O H N S O N
790,video_55_112_signer.mp4,79,96,D R
791,video_85_55_signer.mp4,2,45,R E C Y C L E
792,16_10_2022_76_signer.mp4,204,222,T A S
793,video_79_112_signer.mp4,47,62,M O O N
794,video_65_123_signer.mp4,87,120,B A L L S
795,video_17_127_signer.mp4,38,52,P O T
796,13_11_2022_57_signer.mp4,381,408,B I D E N
797,video_87_63_signer.mp4,16,32,S E C
798,video_56_12_signer.mp4,2,47,P A N C A K E
799,4_12_2022_58_signer.mp4,336,344,G G
800,video_87_62_signer.mp4,154,180,S E C
801,30_10_2022_105_signer.mp4,236,249,G G
802,24_7_2022_106_signer.mp4,26,57,R A I N S
803,video_85_73_signer.mp4,13,25,E G G
804,24_7_2022_223_signer.mp4,143,160,T O O
805,24_7_2022_97_signer.mp4,35,54,D R
806,video_85_15_signer.mp4,0,17,W E E D
807,video_37_118_signer.mp4,43,75,C A P S I C U M
808,4_12_2022_68_signer.mp4,236,245,G G
809,video_64_104_signer.mp4,4,57,L E G
810,4_12_2022_55_signer.mp4,345,356,P C F
811,video_85_122_signer.mp4,0,42,C A R D B O A R D
812,30_10_2022_47_signer.mp4,73,94,G G
813,24_7_2022_182_signer.mp4,104,119,D R
814,video_86_68_signer.mp4,49,77,M E L T
815,video_12_57_signer.mp4,44,95,S E K O U
816,video_22_82_signer.mp4,61,105,G R E E T I N G
817,13_11_2022_17_signer.mp4,276,305,B I D E N
818,video_85_164_signer.mp4,105,131,V E G
819,video_22_114_signer.mp4,224,250,B E S T
820,video_75_133_signer.mp4,149,177,T A M E
821,video_83_14_signer.mp4,24,55,P I E
822,video_88_149_signer.mp4,12,46,P
823,video_79_98_signer.mp4,95,117,M O O N
824,video_85_38_signer.mp4,172,199,S O I L
825,video_13_34_signer.mp4,131,153,V E G
826,video_47_162_signer.mp4,30,65,A R T
827,13_11_2022_57_signer.mp4,230,237,I F
828,13_11_2022_126_signer.mp4,281,291,A C
829,video_48_35_signer.mp4,23,72,C R O S S I N G
830,video_16_131_signer.mp4,49,112,T A B L E S P O O N
831,video_85_26_signer.mp4,30,53,W E E D
832,13_11_2022_68_signer.mp4,136,149,R E P
833,4_12_2022_63_signer.mp4,163,171,G G
834,13_11_2022_184_signer.mp4,249,253,M
835,30_10_2022_75_signer.mp4,154,163,C E O
836,video_88_175_signer.mp4,6,30,U
837,video_33_51_signer.mp4,43,74,W O O L
838,24_7_2022_107_signer.mp4,106,130,O D E S A
839,video_29_136_signer.mp4,44,69,P O T
840,video_73_58_signer.mp4,27,40,O R
841,video_72_38_signer.mp4,76,103,W E L L
842,video_30_74_signer.mp4,102,130,M A P
843,video_73_30_signer.mp4,144,172,G A L L E Y
844,video_68_138_signer.mp4,194,217,P O W E R
845,video_33_22_signer.mp4,86,108,W O O L
846,video_19_52_signer.mp4,20,33,T V
847,30_10_2022_111_signer.mp4,100,145,B A I D O A
848,16_10_2022_123_signer.mp4,151,191,P A R K O U R
849,video_29_177_signer.mp4,25,37,P O T
850,video_84_126_signer.mp4,67,101,S H E D
851,16_10_2022_140_signer.mp4,133,162,N S W
852,video_88_86_signer.mp4,107,151,L E T T E R S
853,video_52_51_signer.mp4,34,70,R O A D
854,video_40_129_signer.mp4,34,56,O L I V E
855,4_12_2022_46_signer.mp4,69,89,M E S S I
856,video_68_74_signer.mp4,47,86,P O W E R
857,24_7_2022_141_signer.mp4,171,183,N T
858,video_21_3_signer.mp4,28,67,S A L L Y
859,video_14_55_signer.mp4,27,55,R E C I P E
860,4_12_2022_193_signer.mp4,291,320,F I F A
861,video_40_30_signer.mp4,19,47,T O O L
862,4_12_2022_198_signer.mp4,226,250,F A N S
863,video_80_2_signer.mp4,26,53,S A L L Y
864,video_47_32_signer.mp4,36,50,R O P E
865,4_12_2022_124_signer.mp4,217,237,B A R R E L
866,video_20_3_signer.mp4,36,73,S A L L Y
867,4_12_2022_177_signer.mp4,19,39,W A
868,4_12_2022_34_signer.mp4,127,144,C U P
869,13_11_2022_56_signer.mp4,107,115,R E P
870,30_10_2022_73_signer.mp4,176,194,G A S
871,4_12_2022_123_signer.mp4,75,89,U K
872,13_11_2022_24_signer.mp4,266,315,A D A M   L A X A L T
873,video_81_142_signer.mp4,42,84,L I T T E R F R E E
874,video_21_31_signer.mp4,45,65,K G
875,16_10_2022_51_signer.mp4,219,256,E C H U A
876,30_10_2022_176_signer.mp4,12,37,C A L D
877,video_18_150_signer.mp4,83,138,R A I N B O W
878,video_45_107_signer.mp4,4,13,I F
879,video_80_189_signer.mp4,144,154,E G G
880,video_69_144_signer.mp4,96,115,M I L K
881,video_46_114_signer.mp4,27,48,P E A S
882,video_74_183_signer.mp4,0,43,P U S H
883,video_74_132_signer.mp4,96,118,P U L L
884,30_10_2022_5_signer.mp4,28,66,M E R E D I T H
885,16_10_2022_77_signer.mp4,67,89,T I D E
886,video_5_105_signer.mp4,100,118,W O O L
887,4_12_2022_2_signer.mp4,79,145,J O H N S O N
888,video_5_105_signer.mp4,14,24,D O
889,video_79_151_signer.mp4,137,196,C R E S C E N T
890,video_38_19_signer.mp4,57,79,D O
891,16_10_2022_81_signer.mp4,21,34,S A Y
892,video_84_90_signer.mp4,120,131,C O D E
893,video_68_106_signer.mp4,85,107,S T E A M
894,video_39_3_signer.mp4,35,72,S A L L Y
895,video_27_3_signer.mp4,33,70,S A L L Y
896,video_30_81_signer.mp4,17,38,C L U E
897,13_11_2022_6_signer.mp4,20,35,A B C
898,13_11_2022_169_signer.mp4,13,26,T A S
899,video_59_76_signer.mp4,64,98,N E C T A R
900,24_7_2022_225_signer.mp4,86,94,I F
901,13_11_2022_73_signer.mp4,1,11,B O M
902,video_67_195_signer.mp4,221,236,M A P
903,video_47_123_signer.mp4,20,38,C A R R O T
904,video_29_139_signer.mp4,10,37,R O O T
905,video_30_151_signer.mp4,29,68,C L U E
906,video_85_117_signer.mp4,69,96,R E C Y C L E
907,video_73_150_signer.mp4,2,28,C R O W S
908,video_80_10_signer.mp4,20,52,F R U I T
909,video_17_67_signer.mp4,67,88,C A R D S
910,16_10_2022_105_signer.mp4,251,265,S E C U R I T Y
911,video_77_155_signer.mp4,19,46,T O O L S
912,video_60_3_signer.mp4,40,77,S A L L Y
913,30_10_2022_139_signer.mp4,1,21,D N A
914,video_62_127_signer.mp4,12,59,A N G L E
915,video_55_107_signer.mp4,35,47,D R
916,13_11_2022_35_signer.mp4,49,75,C O R T E Z
917,video_86_120_signer.mp4,9,23,O I L
918,video_63_142_signer.mp4,53,91,M A S U
919,13_11_2022_139_signer.mp4,58,72,M F
920,video_58_102_signer.mp4,26,59,P A T T E R N
921,video_74_95_signer.mp4,17,47,P U S H
922,video_16_148_signer.mp4,40,57,Y E A S T
923,video_65_32_signer.mp4,17,39,T O O L S
924,video_23_9_signer.mp4,136,162,D A T E S
925,video_88_173_signer.mp4,9,21,O
926,video_58_22_signer.mp4,51,68,E A S E L
927,4_12_2022_58_signer.mp4,158,166,A S
928,video_37_16_signer.mp4,8,48,E G G
929,4_12_2022_75_signer.mp4,60,98,P R A K A S H
930,video_65_109_signer.mp4,20,62,R E C I P E
931,video_40_95_signer.mp4,10,31,S E E D
932,24_7_2022_203_signer.mp4,20,34,A B C
933,video_64_103_signer.mp4,30,55,L E G
934,4_12_2022_69_signer.mp4,254,264,F R
935,video_84_59_signer.mp4,42,54,S
936,13_11_2022_138_signer.mp4,117,139,M F
937,video_11_32_signer.mp4,65,85,B O O T
938,4_12_2022_55_signer.mp4,109,119,G G
939,video_62_143_signer.mp4,38,88,A N G L E
940,video_67_176_signer.mp4,90,112,M O D E L
941,24_7_2022_37_signer.mp4,1,46,T O N Y   B U R K E
942,video_73_10_signer.mp4,55,87,M U F F I N
943,video_29_170_signer.mp4,44,73,C L A Y
944,video_49_38_signer.mp4,50,77,L I F E
945,24_7_2022_209_signer.mp4,193,221,W V I
946,24_7_2022_184_signer.mp4,85,98,D R
947,16_10_2022_15_signer.mp4,87,100,M B Y
948,video_72_158_signer.mp4,7,52,P O S S U M
949,24_7_2022_223_signer.mp4,76,117,M I L E S P H
950,30_10_2022_72_signer.mp4,180,201,A B C
951,video_18_112_signer.mp4,0,28,O R A N G E
952,video_30_50_signer.mp4,112,131,C L U E
953,30_10_2022_169_signer.mp4,47,70,N E W S
954,13_11_2022_185_signer.mp4,2,34,T R A V I S
955,video_89_47_signer.mp4,28,60,T R I G G E R
956,30_10_2022_126_signer.mp4,18,35,I F
957,video_75_54_signer.mp4,20,26,I S
958,video_65_122_signer.mp4,15,52,R E C I P E
959,video_87_72_signer.mp4,28,51,S A L L Y
960,video_70_92_signer.mp4,78,96,C O I N
961,video_85_80_signer.mp4,20,80,R E U S E
962,video_59_134_signer.mp4,48,72,H E X A G O N
963,video_59_117_signer.mp4,13,73,H E X A G O N
964,16_10_2022_42_signer.mp4,75,163,M O O R O O P N A
965,video_87_18_signer.mp4,32,46,H R
966,4_12_2022_65_signer.mp4,56,73,W D
967,video_2_100_signer.mp4,90,123,C O N E S
968,video_80_107_signer.mp4,11,31,E G G
969,30_10_2022_173_signer.mp4,2,56,D L   R O Y A L
970,video_64_49_signer.mp4,22,43,T O O L
971,13_11_2022_190_signer.mp4,1,57,S U I C I D E
972,video_84_41_signer.mp4,56,80,C O D E
973,video_2_91_signer.mp4,51,101,A P R I C O T S
974,4_12_2022_131_signer.mp4,46,56,G G
975,13_11_2022_41_signer.mp4,226,246,R E P
976,video_76_177_signer.mp4,1,44,U S E
977,30_10_2022_69_signer.mp4,1,18,S O A R
978,video_54_0_signer.mp4,39,77,S A L L Y
979,video_80_123_signer.mp4,9,44,C A B B A G E
980,video_4_97_signer.mp4,60,87,C O R A L
981,video_49_88_signer.mp4,18,48,F L O A T
982,video_30_107_signer.mp4,1,19,C L U E
983,4_12_2022_36_signer.mp4,114,150,F E D   S Q
984,video_84_39_signer.mp4,20,65,C O D E S
985,13_11_2022_44_signer.mp4,123,159,T R U M P
986,video_78_59_signer.mp4,0,37,J A P A N
987,video_65_148_signer.mp4,6,58,T A B L E S P O O N
988,video_39_62_signer.mp4,53,94,W O O D
989,24_7_2022_31_signer.mp4,175,218,E U R E K A
990,4_12_2022_116_signer.mp4,62,72,O I L
991,4_12_2022_128_signer.mp4,62,80,I R A N
992,video_59_78_signer.mp4,27,60,N E C T A R
993,13_11_2022_59_signer.mp4,118,133,L A W
994,30_10_2022_166_signer.mp4,287,294,N I
995,video_48_99_signer.mp4,39,61,J A Y
996,13_11_2022_8_signer.mp4,170,221,A L B A N E S E
997,video_62_76_signer.mp4,22,55,P O S S U M
998,video_16_3_signer.mp4,36,72,S A L L Y
999,video_80_121_signer.mp4,7,30,V E G
1000,24_7_2022_168_signer.mp4,223,241,W A
1001,video_49_30_signer.mp4,0,46,K A Y A K
1002,video_60_139_signer.mp4,150,169,M U D
1003,30_10_2022_174_signer.mp4,182,222,C A L D
1004,video_30_39_signer.mp4,32,52,W O O D
1005,video_37_102_signer.mp4,113,139,O M E L E T T E
1006,4_12_2022_69_signer.mp4,133,158,A N Z A C
1007,13_11_2022_111_signer.mp4,40,65,B I D E N
1008,4_12_2022_53_signer.mp4,100,118,M E S S I
1009,video_62_114_signer.mp4,92,107,T A N K
1010,video_64_141_signer.mp4,187,206,U S E
1011,video_23_35_signer.mp4,49,60,I F
1012,video_29_82_signer.mp4,63,85,S O I L
